CAS,chemicalName,SMILES,label,MRF,molecularWeight,overloadMass_1,E,S,A,L,combustionEnthalpy, benzeneCount,C,H,O,N,S,F,Cl,Br,I,Si
4375-14-8,Octahydroindole,C1CCC2C(C1)NCC2,,0.936,153.3,367.9,0.49,0.69,0.13,4.357,1174.83,0,8,15,0,1,0,0,0,0,0,0
148-53-8,o-Vanillin,COc1cccc(c1O)C=O,,0.802,180.24,340.5,1.04,1.26,0.07,5.608,869.88,1,8,8,3,0,0,0,0,0,0,0
298-00-0,Parathion-methyl,COP(=S)(Oc1ccc(cc1)N(=O)=O)OC,,0.827,260.32,308.1,1.44,1.2,0,8.07,899.35,1,8,10,5,1,1,0,0,0,0,0
135-48-8,Pentacene,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1,,2.789,306.44,207,4,2.71,0,12.531,2595.5,5,22,14,0,0,0,0,0,0,0,0
85-01-8,Phenanthrene,c1ccc2c(c1)c1ccccc1cc2,,1.75,206.32,304.9,2.06,1.29,0,7.632,1679.54,3,14,10,0,0,0,0,0,0,0,0
219-25-0,Phenanthro[2.1-b]thiophene,c1ccc2c(c1)ccc1c2ccc2c1ccs2,,2.118,262.41,259,2.57,1.56,0,10.719,1961.35,4,16,10,0,0,1,0,0,0,0,0
92-84-2,Phenothiazine,c1ccc2c(c1)Sc1c(N2)cccc1,,1.497,227.36,291.1,1.89,1.56,0.31,8.389,1532.68,2,12,9,0,1,1,0,0,0,0,0
135-67-1,Phenoxazine,c1ccc2c(c1)Oc1c(N2)cccc1,,1.391,211.29,299.1,1.57,1.46,0.2,8.239,1409.83,2,12,9,1,1,0,0,0,0,0,0
253-52-1,Phthalazine,c1ccc2c(c1)cnnc2,,1.028,158.22,325.6,1.36,1.83,0,6.044,985.64,2,8,6,0,2,0,0,0,0,0,0
213-46-7,Picene,c1ccc2c(c1)c1ccc3c(c1cc2)ccc1c3cccc1,,2.789,306.44,208.6,4,2.04,0,13.068,2595.5,5,22,14,0,0,0,0,0,0,0,0
1610-18-0,Prometon,COc1nc(NC(C)C)nc(n1)NC(C)C,,1.262,251.34,311,1.07,1.1,0.22,8.08,1407.33,1,10,17,1,5,0,0,0,0,0,0
109-97-7,Pyrrole,c1ccc[nH]1,,0.521,95.17,381.3,0.61,0.91,0.22,2.792,542.05,1,4,5,0,1,0,0,0,0,0,0
253-82-7,Quinazoline,c1ccc2c(c1)ncnc2,,1.028,158.22,340.9,1.35,1.2,0,5.397,985.64,2,8,6,0,2,0,0,0,0,0,0
91-22-5,Quinoline,c1ccc2c(c1)nccc2,,1.129,157.24,343.8,1.27,0.97,0,5.457,1103.6,2,9,7,0,1,0,0,0,0,0,0
91-19-0,Quinoxaline,c1ccc2c(c1)nccn2,,1.028,158.22,340,1.3,1.22,0,5.502,985.64,2,8,6,0,2,0,0,0,0,0,0
92-85-3,Thianthrene,c1ccc2c(c1)Sc1c(S2)cccc1,,1.536,244.42,290.8,2.24,1.39,0,8.541,1578.04,2,12,8,0,0,2,0,0,0,0,0
52-68-6,Trichlorfon,COP(=O)(C(C(Cl)(Cl)Cl)O)OC,,0.208,254.55,332.5,0.74,1.17,0.45,6.296,325.13,0,4,8,4,0,0,0,3,0,0,0
112-35-6,Triethyleneglycolmethylether,COCCOCCOCCO,,0.694,192.29,357.1,0.26,0.98,0.28,5.054,892.93,0,7,16,4,0,0,0,0,0,0,0
512-56-1,Trimethyl phosphate,COP(=O)(OC)OC,,0.208,137.19,373.7,0.11,1.27,0,3.798,325.7,0,3,9,4,0,0,0,0,0,0,0
217-59-4,Triphenylene,c1ccc2c(c1)c1ccccc1c1c2cccc1,,2.269,256.38,256.5,3,1.71,0,10.355,2137.52,4,18,12,0,0,0,0,0,0,0,0
603-35-0,Triphenylphosphine,c1ccc(cc1)P(c1ccccc1)c1ccccc1,,2.198,259.41,252.6,2.2,1.84,0,11.35,2203.07,3,18,15,0,0,0,0,0,0,0,0
477-75-8,Triptycene,c1ccc2c(c1)C1c3c(C2c2c1cccc2)cccc3,,2.357,282.42,276.8,2.28,1.64,0,9.433,2388.36,3,20,14,0,0,0,0,0,0,0,0
92-83-1,Xanthene,c1ccc2c(c1)Oc1c(C2)cccc1,,1.493,210.31,319.8,1.5,1.07,0,7.153,1527.79,2,13,10,1,0,0,0,0,0,0,0
